meta_category,property,count,mean,std,median
citrus,LogP,514,3.232334046692609,1.0631184114784817,3.1799500000000016
citrus,NumHDonors,514,0.26848249027237353,0.5241709621378894,0.0
citrus,NumHAcceptors,514,1.5369649805447472,0.8959489348718208,1.0
citrus,TPSA,514,22.575330739299613,13.96587067989367,20.23
citrus,NumRotatableBonds,514,5.1770428015564205,3.3806262338592306,5.0
citrus,NumAromaticRings,514,0.13229571984435798,0.38743393085901173,0.0
citrus,FractionCSP3,514,0.7311382466610437,0.20473912199096433,0.75
chemical,MolWt,1552,161.00808956185566,56.20565646986617,150.312
chemical,LogP,1552,2.4068284471649495,1.4135955364352395,2.2049999999999996
chemical,NumHDonors,1552,0.36533505154639173,0.6187772231984526,0.0
chemical,NumHAcceptors,1552,1.961340206185567,0.9773978309286426,2.0
chemical,TPSA,1552,22.931958762886605,15.610109464761704,20.23
chemical,NumRotatableBonds,1552,4.02319587628866,3.8594892935462095,3.0
chemical,NumAromaticRings,1552,0.31443298969072164,0.5353744997216854,0.0
chemical,FractionCSP3,1552,0.675460586098949,0.299402305707416,0.75
gourmand,MolWt,1218,154.7434844006568,50.13714799335236,146.23
gourmand,LogP,1218,2.1699471756978665,1.2794511790920768,2.0415
gourmand,NumHDonors,1218,0.3341543513957307,0.6154670210925464,0.0
gourmand,NumHAcceptors,1218,2.0722495894909687,0.9108322993317677,2.0
gourmand,TPSA,1218,24.01608374384237,16.881874562938723,25.78
gourmand,NumRotatableBonds,1218,3.9786535303776684,3.1124428882755635,3.0
gourmand,NumAromaticRings,1218,0.24958949096880131,0.49327839833354803,0.0
gourmand,FractionCSP3,1218,0.7049465272594724,0.2799841961790417,0.8
powdery_amber,MolWt,1335,192.58563370786516,62.3336406965185,184.32299999999998
powdery_amber,LogP,1335,3.239495490636706,1.5324881437165596,3.0378000000000016
powdery_amber,NumHDonors,1335,0.2441947565543071,0.5021636166365873,0.0
powdery_amber,NumHAcceptors,1335,1.743071161048689,0.9018028786624044,2.0
powdery_amber,TPSA,1335,25.527872659176033,13.524961972980897,26.3
powdery_amber,NumRotatableBonds,1335,5.701123595505618,4.544115617211321,5.0
powdery_amber,NumAromaticRings,1335,0.24569288389513108,0.47848205611369166,0.0
powdery_amber,FractionCSP3,1335,0.6952162739801304,0.24520240100645316,0.75
